prediction,asphalt,concrete,concrete_plates,grass,ground,paving_stones,sett,filename
sett,0.1747090369462967,0.1139296442270279,0.14778880774974823,0.1253507286310196,0.1114499568939209,0.09647426009178162,0.2302975356578827,2d1a146e77b105a75bf12ff6877bf327.png
asphalt,0.19834041595458984,0.1733885109424591,0.14513330161571503,0.15596099197864532,0.1280495524406433,0.09285558015108109,0.10627159476280212,2d5bbbae5b28efa72427b8ec4a275d8f.png
grass,0.12993474304676056,0.17433185875415802,0.1211259514093399,0.17705032229423523,0.17665955424308777,0.12210629880428314,0.09879127889871597,2dad72eda6f8e9348f30a33ce485b95b.png
sett,0.139325350522995,0.10595431178808212,0.15924319624900818,0.12145712971687317,0.14143797755241394,0.14975257217884064,0.18282945454120636,2fe17808998400f748115481d419be89.png
sett,0.1382419317960739,0.12016267329454422,0.13742104172706604,0.12842229008674622,0.12703821063041687,0.10840864479541779,0.24030521512031555,2fe759c2ab60152267789dd6a39616d0.png
sett,0.16169174015522003,0.1275637447834015,0.14268948137760162,0.13250689208507538,0.10876544564962387,0.0731116458773613,0.25367113947868347,31abd3da2c58ad8691dbe90e43b997f9.png
asphalt,0.19511261582374573,0.17301635444164276,0.1494571715593338,0.15115775167942047,0.12708590924739838,0.09734176099300385,0.10682836174964905,3248a4ce83e3f5003f7971def3d970e1.png
ground,0.15785400569438934,0.18427886068820953,0.0983085036277771,0.18406815826892853,0.1911923736333847,0.09174796938896179,0.0925501212477684,3272e6e51509e541a98e13a7f65a8ea6.png
sett,0.11521967500448227,0.13497109711170197,0.14191150665283203,0.15184521675109863,0.14602448046207428,0.09875311702489853,0.21127493679523468,33f2fec63b179450305f70af89c478b1.png
paving_stones,0.1265084147453308,0.09325540065765381,0.16939929127693176,0.09939471632242203,0.12093803286552429,0.2077515721321106,0.1827526092529297,3407c3fe0b04bd0ea2b0e5577e6519e1.png
asphalt,0.20734579861164093,0.14411237835884094,0.1782122701406479,0.12965472042560577,0.09978754073381424,0.09928874671459198,0.14159849286079407,348a045351f14c42ff9dbb563f93c008.png
sett,0.17158809304237366,0.11766739934682846,0.14064256846904755,0.12411750108003616,0.10884865373373032,0.08856356889009476,0.24857214093208313,3524fa87364c15d4e3e4c547744784f1.png
sett,0.1519421637058258,0.11582770943641663,0.154118150472641,0.13325318694114685,0.12898953258991241,0.12363966554403305,0.19222956895828247,3577ad93bd97d981d595283ac0b70eed.png
sett,0.1315649151802063,0.10048037767410278,0.15309429168701172,0.11403120309114456,0.1368236094713211,0.17111466825008392,0.1928909420967102,35855e68dcaa9f9da6679d4ddb88ed30.png
sett,0.14109620451927185,0.1225011795759201,0.12856030464172363,0.1370086520910263,0.13102084398269653,0.0993724837899208,0.24044041335582733,35b25f854597c418a4e065c6d96beea7.png
paving_stones,0.1341174989938736,0.09507298469543457,0.1696399450302124,0.09954749047756195,0.11331461369991302,0.19856329262256622,0.18974418938159943,35be871eea6fdd20429be29fa36b88ec.png
concrete_plates,0.16909781098365784,0.13817451894283295,0.19247734546661377,0.13418357074260712,0.12057743966579437,0.1112167239189148,0.13427263498306274,36861e09240acc164ce9b2d0c062041e.png
paving_stones,0.062134794890880585,0.10046811401844025,0.14280195534229279,0.15293090045452118,0.18121427297592163,0.2070924937725067,0.15335753560066223,370e0fc47808f07123d1490f9d47dfea.png
sett,0.11847111582756042,0.1012941524386406,0.15347307920455933,0.11965595185756683,0.1469123661518097,0.16400492191314697,0.19618842005729675,3725388c4edb8c17a8823e21f0a1e0d1.jpg
concrete_plates,0.18537145853042603,0.14026905596256256,0.20764033496379852,0.1216871440410614,0.09374766796827316,0.10938264429569244,0.1419016569852829,37cba9bd3ad23cfe2866d60d08f99d37.png
sett,0.12614011764526367,0.13085763156414032,0.14182360470294952,0.13364946842193604,0.12087864428758621,0.0841955840587616,0.26245492696762085,38693a99724a698abd11e24ceec6d318.png
sett,0.1341286301612854,0.10216011106967926,0.1625051200389862,0.11681248992681503,0.13892066478729248,0.16195808351039886,0.18351492285728455,38ba40aac390514917e4b23fef180862.png
sett,0.15229904651641846,0.11011198163032532,0.1491832584142685,0.12507964670658112,0.11433614045381546,0.11167940497398376,0.23731057345867157,39adf1fa48abd5af25e6f8cfec97489b.png
sett,0.13564492762088776,0.10159970074892044,0.1531178504228592,0.11652062833309174,0.13429473340511322,0.14999428391456604,0.2088279277086258,3ab4d94c717b8eeee9396ac1ad0760d3.png
sett,0.165080264210701,0.12337937206029892,0.14226558804512024,0.13211694359779358,0.10586518794298172,0.07629165798425674,0.2550009787082672,3b0cd7dfee1bf3e85903147dba5d17b2.png
paving_stones,0.12340738624334335,0.09730493277311325,0.14788520336151123,0.10762198269367218,0.13686136901378632,0.1998942345380783,0.18702493607997894,3b58ca1218ead2ac53f3f42e81ed7312.jpg
ground,0.12077445536851883,0.172105073928833,0.09688696265220642,0.19252783060073853,0.22988806664943695,0.10510698705911636,0.08271066844463348,3bdc19887da15d879fab0375e96b4bb6.png
sett,0.10264667123556137,0.11657873541116714,0.13332730531692505,0.1367526352405548,0.1595832258462906,0.16601775586605072,0.18509365618228912,3c1630e811334a2edf2942a56d306d9c.jpg
asphalt,0.20714911818504333,0.15979768335819244,0.17559963464736938,0.1351630538702011,0.1048605889081955,0.10063083469867706,0.11679906398057938,3c1ddad89c69a71f5e4b2c91638e9e0a.png
sett,0.13549427688121796,0.1015312522649765,0.16411460936069489,0.1158815249800682,0.13670744001865387,0.16420526802539825,0.18206565082073212,3d06828cf6ea5aba33f0ddc6c6dabff2.png
paving_stones,0.1127520501613617,0.10103341192007065,0.1553056538105011,0.11726604402065277,0.15331202745437622,0.19076450169086456,0.16956636309623718,3d98406f3fa316718761e84596379119.png
sett,0.10878047347068787,0.10375458747148514,0.14888285100460052,0.12495344132184982,0.15324775874614716,0.17616310715675354,0.18421781063079834,3e08ff1762827128896d7be39d51434e.png
ground,0.07151515781879425,0.09934666007757187,0.1322241574525833,0.14400924742221832,0.21859940886497498,0.19760499894618988,0.13670037686824799,3e7d3c6d42d14766cafe28d08bf15375.jpeg
sett,0.1439627856016159,0.1034209281206131,0.16212111711502075,0.11362672597169876,0.11006439477205276,0.1427852064371109,0.2240188717842102,3ebd3a583ebb7f0f480243978e076e88.png
ground,0.1370115578174591,0.17852862179279327,0.08840121328830719,0.18871286511421204,0.22183957695960999,0.1002703458070755,0.08523588627576828,3ee78d2fa44c8cc418e1976eaab96fe6.png
sett,0.14917202293872833,0.10888893902301788,0.1627320498228073,0.12261734902858734,0.11722827702760696,0.11919770389795303,0.22016359865665436,4016b10f612e887c3406e825e95f0f40.png
paving_stones,0.10481245815753937,0.10388204455375671,0.13885648548603058,0.1329209804534912,0.16865451633930206,0.19284486770629883,0.15802867710590363,41303dfff4b5df65e19951510caa88b3.png
sett,0.16680599749088287,0.1126357764005661,0.14165306091308594,0.12392303347587585,0.11147509515285492,0.0953562930226326,0.2481507807970047,41a3ff75ee5a8c86a5e9aee6fd9664d6.png
asphalt,0.1949755698442459,0.17010372877120972,0.13453592360019684,0.1608739197254181,0.14000120759010315,0.0927828848361969,0.10672678053379059,430f3030a759f210063d82b8667a4525.png
sett,0.13196982443332672,0.09947551786899567,0.16512569785118103,0.11298546940088272,0.13521645963191986,0.17192426323890686,0.18330277502536774,43a8212e650f098c7eb8b887b66220ab.png
asphalt,0.2200683355331421,0.10295568406581879,0.14426182210445404,0.1151624247431755,0.15044690668582916,0.11982143670320511,0.1472833901643753,459091fde382a0b1dd5329d0b9cf8453.png
paving_stones,0.11536592245101929,0.10031693428754807,0.15067921578884125,0.1223607137799263,0.15691542625427246,0.18459868431091309,0.16976307332515717,45ea2b2922ce3795f82c5025171948b0.jpg
ground,0.1496995985507965,0.1846671849489212,0.09653005003929138,0.18499964475631714,0.2030845284461975,0.09434973448514938,0.08666926622390747,46f175fe6e415498ef6c2ebb63e59d38.png
grass,0.10378424823284149,0.15369322896003723,0.13921068608760834,0.16671353578567505,0.15452173352241516,0.16456939280033112,0.11750722676515579,47268f136621236a5a334da60e0a79e2.png
paving_stones,0.12088239192962646,0.09159970283508301,0.16947588324546814,0.09211888909339905,0.12044522166252136,0.24598395824432373,0.15949393808841705,4766f8c5370ab1353d17c1e9c690cb0d.png
concrete,0.1688603162765503,0.1828436553478241,0.12042646110057831,0.16917791962623596,0.1582120954990387,0.10154912620782852,0.09893042594194412,478111c4f34de7ddd07a78f89f8dda3f.png
sett,0.1256859004497528,0.09827803075313568,0.14480085670948029,0.11518675833940506,0.15437008440494537,0.17497551441192627,0.18670286238193512,488520c70128f88f5efcca9954284885.png
concrete,0.15389865636825562,0.1789187341928482,0.121335469186306,0.17607027292251587,0.16993480920791626,0.10193058103322983,0.097911536693573,48fed4d4b42b32bef97a80f3a8c57953.png
sett,0.1505948156118393,0.1150110512971878,0.14844563603401184,0.12452592700719833,0.10696649551391602,0.10134065896272659,0.2531154453754425,491eb63147fc1204f349d917571fd23c.png
sett,0.1653960794210434,0.12374833971261978,0.13474248349666595,0.13199910521507263,0.10865932703018188,0.07299099117517471,0.26246362924575806,4a7d71311a2271527d1726f701cb57c0.png
sett,0.15492424368858337,0.12404361367225647,0.14292727410793304,0.1296205073595047,0.10177984833717346,0.07859557121992111,0.26810887455940247,4b7add7c66d484bf8be7d3f319380178.png
concrete,0.1572122424840927,0.18589471280574799,0.1065150797367096,0.1817413717508316,0.18278539180755615,0.09288498014211655,0.09296621382236481,4ebcc987824590b62e3edb9a1859e006.png
sett,0.12107142806053162,0.10298188775777817,0.12951499223709106,0.13051612675189972,0.168769970536232,0.1409854292869568,0.20616017282009125,4f83fe3b7d72f7a077d4d7a7018bcf5b.png
sett,0.1500549614429474,0.10941474884748459,0.15221448242664337,0.12123385816812515,0.10628807544708252,0.11481788754463196,0.2459760308265686,4fb04abdeb1af2540ccffa6b1a852dd8.png
grass,0.10197808593511581,0.16645364463329315,0.1331736147403717,0.17423273622989655,0.17129985988140106,0.14461305737495422,0.10824895650148392,4fdaf37729d945cd99c547a4bf82d60d.png
asphalt,0.20184488594532013,0.17361383140087128,0.12804648280143738,0.16155347228050232,0.13820776343345642,0.09012417495250702,0.10660937428474426,4fe8a087b160da00f0747f5237703345.png
sett,0.1414569467306137,0.1156204491853714,0.11751467734575272,0.13490711152553558,0.14084342122077942,0.10026799887418747,0.2493894100189209,5073848ff6c7df5b6ad1516dd8d0cac1.png
concrete_plates,0.1747674196958542,0.130793496966362,0.19806501269340515,0.12051253020763397,0.09700126945972443,0.10034745186567307,0.1785127967596054,508decd8e5f1b517fd9627fc8be2fc3a.png
sett,0.1509154886007309,0.11628047376871109,0.15000475943088531,0.12913180887699127,0.1261279284954071,0.11362466216087341,0.2139149010181427,518b315ce280ec25408e40df17daec98.png
concrete,0.15974949300289154,0.186129629611969,0.10356886684894562,0.1780959963798523,0.18306222558021545,0.09691102057695389,0.09248282015323639,5258f9468ac52b5f831bf00e914c36ab.png
sett,0.15168870985507965,0.10842695832252502,0.14092552661895752,0.1227777749300003,0.11446947604417801,0.11208996921777725,0.24962155520915985,52efb72e69a1fc104dd9fb9556131a54.png
asphalt,0.19851058721542358,0.16415993869304657,0.1492362767457962,0.14986467361450195,0.1337074190378189,0.0982774868607521,0.1062435433268547,531e1849f0e047e04a69dd022e7a9f63.png
sett,0.20398356020450592,0.11370101571083069,0.13185641169548035,0.12446117401123047,0.11093321442604065,0.07917550206184387,0.23588912189006805,5345f880179078712450f51d6071bacf.png
concrete,0.1603957712650299,0.18428517878055573,0.1086932048201561,0.1794123351573944,0.17854507267475128,0.0941247045993805,0.0945436879992485,538121bcea1befae405d9f6bb026dead.png
paving_stones,0.11727356910705566,0.09373220056295395,0.16549403965473175,0.10408731549978256,0.13633617758750916,0.2148662805557251,0.16821043193340302,53957be6524fabda105fadc758263534.png
ground,0.1179676428437233,0.17498645186424255,0.08877034485340118,0.19042623043060303,0.2284511923789978,0.11063467711210251,0.08876344561576843,53c16e902d5201873071a603ebb1530f.png
ground,0.16081449389457703,0.1850081831216812,0.1024584099650383,0.18219606578350067,0.18623508512973785,0.09069077670574188,0.09259703755378723,549d659d0d953f719802509e5c5d6e42.png
paving_stones,0.08146538585424423,0.1011645570397377,0.15578103065490723,0.15363137423992157,0.1645289957523346,0.17960098385810852,0.16382764279842377,552a3358f74dface09931bfddb6e4130.png
grass,0.12024019658565521,0.13592131435871124,0.11756878346204758,0.21122175455093384,0.18286535143852234,0.13622748851776123,0.09595517814159393,55c6fb6e17ee61344eaf44cc43ae1ee5.jpg
asphalt,0.19204427301883698,0.16484643518924713,0.16065077483654022,0.14737313985824585,0.12409455329179764,0.10170818120241165,0.10928267985582352,5774db2a1bb79c09581ec1f57738227b.png
ground,0.12342290580272675,0.17485973238945007,0.10629568248987198,0.17645078897476196,0.19669507443904877,0.12328844517469406,0.0989873930811882,58f7987ca15f561e246a9c7b615deb44.png
ground,0.16554541885852814,0.18120475113391876,0.09586648643016815,0.1742882877588272,0.1891925185918808,0.10213296860456467,0.09176960587501526,59a16774840578d31dd2ac358b2af295.png
sett,0.13876141607761383,0.09794778376817703,0.1624925285577774,0.10527968406677246,0.11498086899518967,0.1736994832754135,0.2068382054567337,59e24162e3c7068a62e0502c359ce9d1.png
ground,0.15356357395648956,0.17644916474819183,0.10184171050786972,0.1694202721118927,0.18455873429775238,0.11528675258159637,0.09887979179620743,5a1a57581b0eaf123ba29f375855e387.png
sett,0.13436239957809448,0.0906255841255188,0.15308475494384766,0.12514397501945496,0.16183653473854065,0.1126633733510971,0.22228339314460754,5ac6519592419ac9f506e75371cd1e25.png
sett,0.16789844632148743,0.11176104098558426,0.14493919909000397,0.12527349591255188,0.1126033142209053,0.09377364069223404,0.24375081062316895,5ad019ce127005942374dee3e10ec039.png
sett,0.13334520161151886,0.10219749808311462,0.14284318685531616,0.11665727198123932,0.13134555518627167,0.14851507544517517,0.2250962257385254,5c34eabe4214c22e272125f38fbb70d8.png
asphalt,0.2070225179195404,0.14506669342517853,0.12815465033054352,0.14977574348449707,0.15649549663066864,0.10554558783769608,0.10793928802013397,5d2c83beec13bc35c2c36377926ef996.png
paving_stones,0.06930337846279144,0.1182517409324646,0.0954306423664093,0.16242821514606476,0.2024320363998413,0.20507624745368958,0.14707767963409424,5d65122e9a6263763c9c65363eb0fa43.png
sett,0.1589428186416626,0.12168478220701218,0.14082661271095276,0.12864823639392853,0.0996217131614685,0.07524482160806656,0.27503103017807007,5d841c3e8e03fac069437ad1956cab7e.png
sett,0.1302303969860077,0.09995332360267639,0.16297054290771484,0.11407285183668137,0.13776087760925293,0.17199000716209412,0.18302203714847565,5e637f469b2b1a204528ab154bd99e68.png
paving_stones,0.06913205236196518,0.11347493529319763,0.10567581653594971,0.16457180678844452,0.1866944432258606,0.19064505398273468,0.16980595886707306,5e79c2d007d25ecf75f5fca33302374b.png
asphalt,0.1896131932735443,0.13076670467853546,0.14165329933166504,0.14602868258953094,0.14730486273765564,0.1143803521990776,0.130252867937088,6042ca74d4ab9e3ee3235beae456a2e8.png
ground,0.07070880383253098,0.10670379549264908,0.09789034724235535,0.14642150700092316,0.2265995442867279,0.20170995593070984,0.1499660462141037,60aadae32a1e163fa75c908c9a5e34f1.png
asphalt,0.21938841044902802,0.14268630743026733,0.16500261425971985,0.1319093257188797,0.10131582617759705,0.08999458700418472,0.14970293641090393,60cac22862e7b7b2bbea9fdc62942638.png
sett,0.13501998782157898,0.10053429752588272,0.1639750748872757,0.11557634174823761,0.13705550134181976,0.16548572480678558,0.18235301971435547,6114a9c65061f24487e8292e485489ce.png
sett,0.1497637927532196,0.13043488562107086,0.13592961430549622,0.1344831883907318,0.11348442733287811,0.07398971915245056,0.26191434264183044,613e22205dabb840a3fe7b29bc16d2f2.png
sett,0.09736379235982895,0.10615036636590958,0.13511933386325836,0.1318025439977646,0.15126873552799225,0.1790619045495987,0.19923336803913116,6198bd9d94afb5776a29ee4402e9f2e2.png
asphalt,0.2199760526418686,0.14555445313453674,0.16587305068969727,0.13040786981582642,0.09927868098020554,0.08912108093500137,0.14978881180286407,62614d6a48799d4cc2cebd00136d83f4.png
sett,0.08954532444477081,0.0998835414648056,0.13259729743003845,0.13100160658359528,0.16227887570858002,0.17586296796798706,0.20883038640022278,63154220325cdfba07d94e4e57d177ec.JPG
sett,0.14602960646152496,0.09995601326227188,0.1262209117412567,0.12677526473999023,0.1396952122449875,0.12914302945137024,0.23218001425266266,640231ed44f740cb9bc6ef511654cbe4.jpg
ground,0.15639585256576538,0.1115885004401207,0.09991156309843063,0.1320713460445404,0.21521757543087006,0.15118877589702606,0.13362640142440796,640925d7959e895135e27a2578742201.png
sett,0.15146446228027344,0.10878102481365204,0.15799568593502045,0.12254348397254944,0.12009962648153305,0.11874298006296158,0.22037273645401,649bdd32550839d8103e2177d1651b1d.png
sett,0.136724591255188,0.10639838129281998,0.15757447481155396,0.11933573335409164,0.12663409113883972,0.1330907791852951,0.220241978764534,66566e214b87c750febc4240cd99d0b0.png
paving_stones,0.1317826509475708,0.09576737135648727,0.17133845388889313,0.10500027984380722,0.1231444701552391,0.1879950761795044,0.18497177958488464,66fc13667afad3e8be1cf5d50a346699.png
paving_stones,0.11041048914194107,0.09252333641052246,0.1602167785167694,0.10605309903621674,0.1500554382801056,0.2241160273551941,0.15662483870983124,671c46e8a90367dcbb9d7d3eea4b71f7.png
ground,0.13544973731040955,0.17871275544166565,0.09417276084423065,0.1896824985742569,0.2208990603685379,0.09769915789365768,0.08338406682014465,674086d91d1029280b9553ad3899b51f.png
paving_stones,0.09970590472221375,0.09536277502775192,0.14325085282325745,0.11461042612791061,0.1738739311695099,0.21139760315418243,0.16179853677749634,6778c548a539931ca51066c541d129a0.png
sett,0.15675188601016998,0.12275797873735428,0.14110924303531647,0.1286875307559967,0.1053968071937561,0.08192188292741776,0.2633746266365051,6831a477f8960230c70f0804db2ecfb2.png
sett,0.1620284616947174,0.11358066648244858,0.13079600036144257,0.13126106560230255,0.118563711643219,0.09707968682050705,0.24669042229652405,69b10a7e69445a9000a59a000f16afa0.jpg
paving_stones,0.12990665435791016,0.09515715390443802,0.16350901126861572,0.1016322523355484,0.12058629840612411,0.19744735956192017,0.19176122546195984,69f3673b029fd617a06dc68e7cf74a9a.png
paving_stones,0.12969772517681122,0.09402778744697571,0.1679183393716812,0.09668853133916855,0.11167310923337936,0.21040256321430206,0.18959197402000427,6a446b1c238559c4a8ba0ad3f242d523.png
