prediction,asphalt,concrete,concrete plates,grass,ground,paving stones,sett,image_name
paving stones,0.013458251953125,0.0012912750244140625,0.002063751220703125,0.0002624988555908203,0.00896453857421875,0.9736328125,0.0003819465637207031,1bc9725bac2e8d2a8b19cca20c8f6303.png
paving stones,0.0753173828125,0.00722503662109375,0.11663818359375,0.0007381439208984375,0.01436614990234375,0.78466796875,0.001216888427734375,1c9acd79969c667e23a843d335fd3171.png
paving stones,0.0299224853515625,0.00688934326171875,0.005535125732421875,0.001056671142578125,0.05419921875,0.90234375,0.0001385211944580078,1d26d13133a38990a0c501813f034622.jpg
paving stones,0.052734375,0.0016431808471679688,0.00347900390625,0.00010836124420166016,0.007137298583984375,0.9345703125,0.00015282630920410156,1f18ea62abe3e03a09e72b3e5c8a6dc3.png
paving stones,0.0219879150390625,0.0021762847900390625,0.005062103271484375,3.743171691894531e-05,0.006298065185546875,0.96435546875,3.3020973205566406e-05,1f5c9141c0c7d11e2d2e9375fca826db.png
paving stones,0.174072265625,0.006343841552734375,0.02587890625,0.001102447509765625,0.01184844970703125,0.7802734375,0.00030612945556640625,2458da86ee39cf5c7374bb5b54f7c49c.png
paving stones,0.0231170654296875,0.01126861572265625,0.0489501953125,0.0024356842041015625,0.0185699462890625,0.89501953125,0.0006556510925292969,261c1a20c2433f65ea970ae534ad8749.png
asphalt,0.57373046875,0.0111846923828125,0.01153564453125,0.0007848739624023438,0.0323486328125,0.370361328125,0.0003483295440673828,283647733f02a41619761692f67fcfaf.jpg
paving stones,0.049224853515625,0.004039764404296875,0.005031585693359375,0.00019502639770507812,0.04083251953125,0.900390625,0.0002351999282836914,2a8b96443c846c98208be12bf8bb52fd.jpg
paving stones,0.0596923828125,0.005908966064453125,0.01139068603515625,0.0004849433898925781,0.01763916015625,0.90478515625,8.171796798706055e-05,2b6d02a2d35bd943a7edfa8cbc05a668.png
paving stones,0.26513671875,0.0045623779296875,0.0239105224609375,6.717443466186523e-05,0.007293701171875,0.69873046875,9.47117805480957e-05,2c56e76c5c65aaa952f8a8a8172b66ab.png
paving stones,0.052642822265625,0.0022411346435546875,0.00690460205078125,0.00017833709716796875,0.0050506591796875,0.93310546875,4.2378902435302734e-05,2dad72eda6f8e9348f30a33ce485b95b.png
paving stones,0.00458526611328125,0.0004267692565917969,0.0032520294189453125,2.6464462280273438e-05,0.00115966796875,0.99072265625,1.0371208190917969e-05,2fe759c2ab60152267789dd6a39616d0.png
paving stones,0.031890869140625,0.015533447265625,0.250732421875,0.0009927749633789062,0.0384521484375,0.66064453125,0.001743316650390625,33f2fec63b179450305f70af89c478b1.png
paving stones,0.1446533203125,0.0162353515625,0.0484619140625,0.0002315044403076172,0.0081634521484375,0.7822265625,0.00012010335922241211,3407c3fe0b04bd0ea2b0e5577e6519e1.png
paving stones,0.025543212890625,0.012451171875,0.14697265625,0.0009598731994628906,0.0192718505859375,0.79443359375,0.0002503395080566406,35855e68dcaa9f9da6679d4ddb88ed30.png
paving stones,0.00960540771484375,0.0011835098266601562,0.007717132568359375,0.00019311904907226562,0.0018329620361328125,0.9794921875,3.355741500854492e-05,35b25f854597c418a4e065c6d96beea7.png
paving stones,0.053619384765625,0.06072998046875,0.349609375,0.0033206939697265625,0.10662841796875,0.421630859375,0.00453948974609375,35be871eea6fdd20429be29fa36b88ec.png
paving stones,0.259765625,0.0086212158203125,0.04241943359375,0.0001628398895263672,0.004199981689453125,0.6845703125,0.00015294551849365234,370e0fc47808f07123d1490f9d47dfea.png
paving stones,0.212158203125,0.0093231201171875,0.00797271728515625,9.72747802734375e-05,0.006404876708984375,0.76416015625,7.343292236328125e-05,3725388c4edb8c17a8823e21f0a1e0d1.jpg
paving stones,0.016021728515625,0.0029621124267578125,0.0106658935546875,0.00041365623474121094,0.0094146728515625,0.96044921875,6.54458999633789e-05,39adf1fa48abd5af25e6f8cfec97489b.png
paving stones,0.0033893585205078125,0.00508880615234375,0.0201263427734375,9.924173355102539e-05,0.0014581680297851562,0.9697265625,4.684925079345703e-05,3ab4d94c717b8eeee9396ac1ad0760d3.png
paving stones,0.122802734375,0.01007843017578125,0.00630950927734375,9.000301361083984e-05,0.0081024169921875,0.8525390625,2.0742416381835938e-05,3b58ca1218ead2ac53f3f42e81ed7312.jpg
paving stones,0.1815185546875,0.005481719970703125,0.014892578125,0.0003848075866699219,0.009033203125,0.7880859375,0.0004642009735107422,3bdc19887da15d879fab0375e96b4bb6.png
paving stones,0.00644683837890625,0.0034503936767578125,0.00157928466796875,0.00011086463928222656,0.03173828125,0.95654296875,0.00016641616821289062,3c1630e811334a2edf2942a56d306d9c.jpg
paving stones,0.080078125,0.0178680419921875,0.02294921875,0.0002048015594482422,0.01678466796875,0.861328125,0.0008897781372070312,3d98406f3fa316718761e84596379119.png
paving stones,0.039093017578125,0.003993988037109375,0.006793975830078125,5.352497100830078e-05,0.0027446746826171875,0.947265625,2.777576446533203e-05,3e08ff1762827128896d7be39d51434e.png
paving stones,0.01351165771484375,0.0013799667358398438,0.005126953125,3.796815872192383e-05,0.0027446746826171875,0.97705078125,8.761882781982422e-06,3e7d3c6d42d14766cafe28d08bf15375.jpeg
paving stones,0.018798828125,0.0030670166015625,0.00591278076171875,0.0003135204315185547,0.00759124755859375,0.9638671875,0.0004150867462158203,3ebd3a583ebb7f0f480243978e076e88.png
paving stones,0.0828857421875,0.005466461181640625,0.005298614501953125,0.00047779083251953125,0.0139617919921875,0.89111328125,0.0005412101745605469,3ee78d2fa44c8cc418e1976eaab96fe6.png
paving stones,0.0100250244140625,0.0018548965454101562,0.00504302978515625,0.0003540515899658203,0.0218963623046875,0.9609375,7.897615432739258e-05,4016b10f612e887c3406e825e95f0f40.png
paving stones,0.0113677978515625,0.004314422607421875,0.01067352294921875,0.00028443336486816406,0.0121002197265625,0.9609375,0.00015234947204589844,41303dfff4b5df65e19951510caa88b3.png
paving stones,0.0018482208251953125,0.0013103485107421875,0.0018482208251953125,4.214048385620117e-05,0.007083892822265625,0.98779296875,3.9577484130859375e-05,45ea2b2922ce3795f82c5025171948b0.jpg
paving stones,0.1400146484375,0.0069732666015625,0.0162200927734375,0.0006093978881835938,0.02935791015625,0.80615234375,0.0007348060607910156,47268f136621236a5a334da60e0a79e2.png
paving stones,0.093994140625,0.006397247314453125,0.0196990966796875,0.0004489421844482422,0.01486968994140625,0.8642578125,0.0003185272216796875,4766f8c5370ab1353d17c1e9c690cb0d.png
paving stones,0.033355712890625,0.0029163360595703125,0.01117706298828125,0.0001806020736694336,0.006992340087890625,0.9453125,0.0002627372741699219,488520c70128f88f5efcca9954284885.png
paving stones,0.004360198974609375,0.0036144256591796875,0.10565185546875,7.50422477722168e-05,0.0016040802001953125,0.884765625,3.4332275390625e-05,4f83fe3b7d72f7a077d4d7a7018bcf5b.png
paving stones,0.037078857421875,0.0232086181640625,0.2069091796875,0.0016298294067382812,0.047637939453125,0.67822265625,0.00518035888671875,4fdaf37729d945cd99c547a4bf82d60d.png
paving stones,0.01123809814453125,0.0009822845458984375,0.005828857421875,2.6166439056396484e-05,0.0014743804931640625,0.98046875,1.2755393981933594e-05,5073848ff6c7df5b6ad1516dd8d0cac1.png
paving stones,0.01268768310546875,0.0009784698486328125,0.007457733154296875,0.00010639429092407227,0.0018281936645507812,0.97705078125,3.790855407714844e-05,52efb72e69a1fc104dd9fb9556131a54.png
paving stones,0.04376220703125,0.0032711029052734375,0.00539398193359375,0.00011551380157470703,0.01142120361328125,0.93603515625,0.00018453598022460938,53957be6524fabda105fadc758263534.png
paving stones,0.12347412109375,0.001934051513671875,0.01428985595703125,5.316734313964844e-05,0.0032901763916015625,0.85693359375,3.123283386230469e-05,53c16e902d5201873071a603ebb1530f.png
paving stones,0.03509521484375,0.002315521240234375,0.006099700927734375,0.0006232261657714844,0.02130126953125,0.93408203125,0.00032329559326171875,552a3358f74dface09931bfddb6e4130.png
paving stones,0.00844573974609375,0.0196380615234375,0.0119171142578125,0.00015473365783691406,0.0126800537109375,0.9462890625,0.0006313323974609375,55c6fb6e17ee61344eaf44cc43ae1ee5.jpg
paving stones,0.246826171875,0.004962921142578125,0.01229095458984375,0.0013790130615234375,0.0190277099609375,0.71435546875,0.0014219284057617188,58f7987ca15f561e246a9c7b615deb44.png
paving stones,0.004791259765625,0.013031005859375,0.27001953125,0.0003161430358886719,0.02215576171875,0.689453125,0.0003581047058105469,59e24162e3c7068a62e0502c359ce9d1.png
concrete plates,0.01078033447265625,0.0266876220703125,0.58837890625,0.0038433074951171875,0.03118896484375,0.324951171875,0.0138397216796875,5c34eabe4214c22e272125f38fbb70d8.png
paving stones,0.1497802734375,0.00545501708984375,0.0252227783203125,0.0003075599670410156,0.034454345703125,0.78466796875,0.0003275871276855469,5d65122e9a6263763c9c65363eb0fa43.png
paving stones,0.08978271484375,0.0063018798828125,0.0249176025390625,0.0009975433349609375,0.0257110595703125,0.8515625,0.0007071495056152344,5e79c2d007d25ecf75f5fca33302374b.png
paving stones,0.01015472412109375,0.00385284423828125,0.00635528564453125,0.00026226043701171875,0.005970001220703125,0.97314453125,0.0004901885986328125,60aadae32a1e163fa75c908c9a5e34f1.png
paving stones,0.10382080078125,0.00533294677734375,0.0140533447265625,6.508827209472656e-05,0.007289886474609375,0.869140625,0.00016617774963378906,6198bd9d94afb5776a29ee4402e9f2e2.png
paving stones,0.0088958740234375,0.00977325439453125,0.03204345703125,7.462501525878906e-05,0.01255035400390625,0.9365234375,8.726119995117188e-05,63154220325cdfba07d94e4e57d177ec.JPG
paving stones,0.0171356201171875,0.0021114349365234375,0.0023193359375,0.00029468536376953125,0.01293182373046875,0.96533203125,7.450580596923828e-05,640231ed44f740cb9bc6ef511654cbe4.jpg
paving stones,0.095703125,0.01514434814453125,0.0061187744140625,0.01422882080078125,0.366943359375,0.50146484375,0.0004296302795410156,66566e214b87c750febc4240cd99d0b0.png
concrete plates,0.058502197265625,0.03131103515625,0.326171875,0.0202178955078125,0.254150390625,0.1693115234375,0.140380859375,671c46e8a90367dcbb9d7d3eea4b71f7.png
paving stones,0.0225677490234375,0.003570556640625,0.00804901123046875,0.00018346309661865234,0.006072998046875,0.95947265625,2.3305416107177734e-05,6778c548a539931ca51066c541d129a0.png
paving stones,0.004917144775390625,0.016632080078125,0.0301361083984375,0.00045752525329589844,0.01041412353515625,0.9375,0.00013947486877441406,69b10a7e69445a9000a59a000f16afa0.jpg
paving stones,0.003688812255859375,0.004886627197265625,0.05255126953125,0.001537322998046875,0.005893707275390625,0.93115234375,0.0001894235610961914,69f3673b029fd617a06dc68e7cf74a9a.png
paving stones,0.01959228515625,0.01898193359375,0.2041015625,0.00791168212890625,0.0750732421875,0.66943359375,0.005107879638671875,6a446b1c238559c4a8ba0ad3f242d523.png
paving stones,0.0028972625732421875,0.01010894775390625,0.007396697998046875,0.0002694129943847656,0.00812530517578125,0.96875,0.00232696533203125,6cc63c232548f97e495e3a037d2b7f37.jpg
paving stones,0.11279296875,0.01016998291015625,0.08514404296875,0.000736236572265625,0.032318115234375,0.7587890625,0.00021767616271972656,6e3bc2ac4653a77740e56628e316f4c6.png
paving stones,0.06072998046875,0.00453948974609375,0.00640106201171875,0.00013709068298339844,0.007251739501953125,0.9208984375,0.00022602081298828125,6e863a90e95ed27ac28ae5defe289410.png
paving stones,0.04779052734375,0.006076812744140625,0.0128631591796875,4.935264587402344e-05,0.002780914306640625,0.93017578125,6.961822509765625e-05,6ef4a723932b33c90e422c88eece7009.png
paving stones,0.036590576171875,0.21728515625,0.287841796875,0.0004906654357910156,0.03778076171875,0.4189453125,0.0009756088256835938,6f700bee727f836500e7ca5e71ec6a35.jpg
paving stones,0.00936126708984375,0.001190185546875,0.00852203369140625,0.001842498779296875,0.023895263671875,0.95458984375,0.0005445480346679688,711536568efc0ab680a49a38b13b3e15.png
paving stones,0.0548095703125,0.01430511474609375,0.1357421875,0.0167236328125,0.1688232421875,0.60791015625,0.001461029052734375,720270b6c68c7a4949151a3d34c20f04.png
paving stones,0.09783935546875,0.0232391357421875,0.0298309326171875,0.0006799697875976562,0.0289154052734375,0.8193359375,0.0003314018249511719,7dc626e047c2ed24660557fcdd2c7cd8.png
paving stones,0.00927734375,0.00200653076171875,0.00722503662109375,0.0002892017364501953,0.004383087158203125,0.9765625,0.00023233890533447266,7eb3f3de4e4bfddfcf5a6b6777e7743e.png
paving stones,0.01160430908203125,0.021026611328125,0.1328125,0.017974853515625,0.1328125,0.6748046875,0.00904083251953125,7ec3e63cb405f908e1978ab41d394c62.png
paving stones,0.02130126953125,0.0012798309326171875,0.0014495849609375,0.0005855560302734375,0.01038360595703125,0.96435546875,0.0007290840148925781,8034aaa50bfeb4651576d69ac6a04abc.png
paving stones,0.17822265625,0.007354736328125,0.00859832763671875,0.0035839080810546875,0.11871337890625,0.68310546875,0.0004851818084716797,80a647bf7dd1d56fa6fcded73523df3d.jpg
paving stones,0.0181732177734375,0.017608642578125,0.312255859375,0.0005488395690917969,0.00972747802734375,0.640625,0.0011262893676757812,840bec40a1d94fe9718e7a61d9814d1f.png
paving stones,0.050048828125,0.0016603469848632812,0.009857177734375,0.0006499290466308594,0.022216796875,0.91552734375,0.00025463104248046875,87ab0d086321158379ef455a43e27372.png
paving stones,0.0408935546875,0.01001739501953125,0.01033782958984375,0.0006208419799804688,0.03607177734375,0.90185546875,0.0002079010009765625,87f39450f7a7e8987743e5c4ecd68561.png
paving stones,0.004375457763671875,0.0014209747314453125,0.001377105712890625,0.00023937225341796875,0.0173187255859375,0.97509765625,8.535385131835938e-05,8819d00eacf8dc69cee7548f5f295113.jpg
paving stones,0.0288543701171875,0.01593017578125,0.160888671875,0.005680084228515625,0.043304443359375,0.744140625,0.0013494491577148438,88c802c937dc217a4b193cb8fdd44c4a.png
paving stones,0.0159759521484375,0.0033473968505859375,0.004299163818359375,0.0002925395965576172,0.018096923828125,0.95751953125,0.00042557716369628906,8a89e745e1efafa934f9fa5f41947c5e.jpg
paving stones,0.1512451171875,0.0506591796875,0.1942138671875,0.0005626678466796875,0.0224761962890625,0.57958984375,0.0010194778442382812,8ada6540f1c5439c3f109644d6e72c50.png
paving stones,0.0106048583984375,0.0008435249328613281,0.00196075439453125,7.37309455871582e-05,0.0017862319946289062,0.98486328125,2.5451183319091797e-05,8ece6fd2a5bfb92789f3600256d63815.png
paving stones,0.199951171875,0.00751495361328125,0.016937255859375,5.066394805908203e-05,0.0087890625,0.7666015625,6.920099258422852e-05,913240075102156dd74e509bb25b70d2.png
paving stones,0.0078277587890625,0.0071258544921875,0.0450439453125,7.432699203491211e-05,0.006694793701171875,0.93310546875,7.915496826171875e-05,9503d87bd939659a7bb9b74e8fd83418.png
paving stones,0.007106781005859375,0.0009918212890625,0.04931640625,0.0014438629150390625,0.01033782958984375,0.9306640625,0.00011134147644042969,950a6dfd02de016c7e81cba92c5c091f.png
paving stones,0.01111602783203125,0.00435638427734375,0.09912109375,0.0002168416976928711,0.001705169677734375,0.88330078125,0.00014901161193847656,9715b23a2a456a82eeb3d0b514f4c9b3.png
paving stones,0.003253936767578125,0.0024547576904296875,0.1668701171875,0.0002932548522949219,0.005710601806640625,0.8212890625,0.00014293193817138672,9742a5d760fe361f15719ca65fb1d469.png
paving stones,0.002773284912109375,0.0007233619689941406,0.005870819091796875,0.00026607513427734375,0.0031414031982421875,0.9873046875,1.3649463653564453e-05,97f8c51ec6831dac01e68482779d7a45.png
paving stones,0.0142669677734375,0.0038394927978515625,0.003284454345703125,0.00032520294189453125,0.0086517333984375,0.9697265625,0.00012350082397460938,9ae76c365f5dc04e350756d805f9e9f5.png
paving stones,0.00644683837890625,0.0034503936767578125,0.00157928466796875,0.00011086463928222656,0.03173828125,0.95654296875,0.00016641616821289062,9af4b458905b0d3ce00d53176b632c5d.jpg
paving stones,0.263916015625,0.0158538818359375,0.1033935546875,0.0005259513854980469,0.03924560546875,0.57666015625,0.00043582916259765625,9bee4abe72cb47e2a432c0cd1a960530.png
paving stones,0.00772857666015625,0.0667724609375,0.029632568359375,0.0003190040588378906,0.0020160675048828125,0.89306640625,0.0002334117889404297,9df5e73d76f8a531e11c7be689f4cd8e.jpeg
paving stones,0.003948211669921875,0.0040740966796875,0.052825927734375,0.00011557340621948242,0.0024700164794921875,0.9365234375,9.578466415405273e-05,9f879fc888caa748a7ea793fdb1eb63b.png
concrete plates,0.044342041015625,0.0277557373046875,0.59326171875,0.0005941390991210938,0.0252685546875,0.307861328125,0.0007395744323730469,a20e6a7201382c24ca1f5a4e3756fb62.png
paving stones,0.0042877197265625,0.000926971435546875,0.0009870529174804688,0.0004661083221435547,0.007289886474609375,0.9853515625,0.0007686614990234375,a216dbf68a1e910810c7f448374e3dea.jpg
paving stones,0.06024169921875,0.010467529296875,0.0704345703125,0.0084075927734375,0.1160888671875,0.73388671875,0.0004897117614746094,a3a49d3cbbe0f65dbe639a6ec22c3f4f.png
paving stones,0.11468505859375,0.0175933837890625,0.00971221923828125,0.00127410888671875,0.03497314453125,0.8212890625,0.0004987716674804688,a4bb52d833d68d223d1f416b7e66d477.png
paving stones,0.007701873779296875,0.00311279296875,0.0038738250732421875,4.172325134277344e-05,0.007465362548828125,0.9775390625,3.457069396972656e-05,a51feea5007c3a53c77d62cb34cfd7cb.png
paving stones,0.035308837890625,0.0114593505859375,0.11578369140625,0.0002613067626953125,0.00812530517578125,0.8291015625,8.749961853027344e-05,a701c6c39587ed2b1088fc62a72ef825.png
paving stones,0.00872802734375,0.0016651153564453125,0.01020050048828125,4.166364669799805e-05,0.0019464492797851562,0.9775390625,2.4497509002685547e-05,a7e692a47cdeddcbb812901957799cc6.png
paving stones,0.07989501953125,0.0122528076171875,0.08770751953125,0.0183868408203125,0.27880859375,0.52099609375,0.0020008087158203125,a9bb79f0c60ebcfa18592f3248007f4a.png
paving stones,0.0162353515625,0.0014190673828125,0.00597381591796875,5.328655242919922e-05,0.002735137939453125,0.9736328125,2.682209014892578e-05,aad13576653df8aee11a725068c1c42c.png
paving stones,0.02288818359375,0.00212860107421875,0.036590576171875,0.0013751983642578125,0.022186279296875,0.91455078125,0.00041937828063964844,abc7eb440a069b08950da143e6835de2.png
paving stones,0.0265350341796875,0.0027103424072265625,0.0014963150024414062,0.0009365081787109375,0.03302001953125,0.93505859375,9.566545486450195e-05,ac660a984640c7bf4d29c3e92b0a7cdb.jpg
paving stones,0.0933837890625,0.0455322265625,0.296875,0.0032978057861328125,0.1539306640625,0.40576171875,0.001251220703125,ad4a36153e813660b5e201c4e98d560d.png
paving stones,0.043487548828125,0.0280914306640625,0.0594482421875,0.0005145072937011719,0.0205535888671875,0.8466796875,0.0009918212890625,aeada43f58db16776c16d28c54683592.png
paving stones,0.005016326904296875,0.0033416748046875,0.1824951171875,0.00012177228927612305,0.0159454345703125,0.79248046875,0.00038695335388183594,b013fa6f5c16de4541a151db76a8bfbe.png
paving stones,0.03326416015625,0.00373077392578125,0.0195465087890625,2.759695053100586e-05,0.0013303756713867188,0.94189453125,3.6597251892089844e-05,b0787542ea84e36d6a8a0125bc566f45.png
paving stones,0.017913818359375,0.0029239654541015625,0.053466796875,6.878376007080078e-05,0.007015228271484375,0.91845703125,5.030632019042969e-05,b1ecb8df7012144f6afc62e2542447df.png
paving stones,0.01219940185546875,0.0017032623291015625,0.0086517333984375,0.00023055076599121094,0.00812530517578125,0.96923828125,4.5418739318847656e-05,b383e8e1324d7fc7c45d0ec7abb82956.png
paving stones,0.042236328125,0.003360748291015625,0.01248931884765625,0.0002675056457519531,0.0091400146484375,0.93212890625,0.00046944618225097656,b4bd1680885551754026013dfce3eeb5.png
paving stones,0.1279296875,0.01678466796875,0.12396240234375,0.002826690673828125,0.036651611328125,0.69140625,0.0004470348358154297,b6fab55c378729a8d2ce61bfedeb661f.png
paving stones,0.0161895751953125,0.00339508056640625,0.031219482421875,0.0004451274871826172,0.0071868896484375,0.94091796875,0.0004451274871826172,b7915fa87ebcad5fd52146dd99c8df54.png
concrete plates,0.20849609375,0.043701171875,0.389404296875,0.01070404052734375,0.12646484375,0.1839599609375,0.037384033203125,b85b9b3a66216e41f56d0debccf9260b.png
paving stones,0.005428314208984375,0.0008068084716796875,0.0061492919921875,0.0007576942443847656,0.0147552490234375,0.9716796875,0.0005207061767578125,b9ff05d19c6b46e85c0aa53e35b3fab8.png
paving stones,0.01568603515625,0.0026416778564453125,0.002811431884765625,0.0006079673767089844,0.037628173828125,0.9404296875,0.00012743473052978516,ba0690a6571e51d33b4aa63fc4dcb001.png
paving stones,0.0032482147216796875,0.0007715225219726562,0.0010881423950195312,0.00028395652770996094,0.005191802978515625,0.9892578125,4.3511390686035156e-05,ba7fa5f570b42d1faf9eac91a93ada68.png
paving stones,0.136962890625,0.02099609375,0.17578125,0.0018930435180664062,0.0305633544921875,0.63330078125,0.0005426406860351562,bb4407884bc24e0f57401e5e0030e02a.png
paving stones,0.0194091796875,0.0019216537475585938,0.0027103424072265625,0.00033402442932128906,0.0103912353515625,0.96484375,0.00025200843811035156,bb6837ecda21c2a0127cd37b4bfb2001.png
paving stones,0.0161590576171875,0.00980377197265625,0.01340484619140625,0.0031833648681640625,0.046783447265625,0.91064453125,9.03010368347168e-05,bd32cba0423451d36cd5dee01f677f7e.jpg
paving stones,0.01129150390625,0.0347900390625,0.340576171875,0.0008983612060546875,0.049041748046875,0.5615234375,0.002025604248046875,bdd7b9051c69c6be1775801ddefac82f.png
paving stones,0.026702880859375,0.002262115478515625,0.027557373046875,8.237361907958984e-05,0.001995086669921875,0.94140625,3.0279159545898438e-05,be21de7b26d42f4be76d6e1b473410be.png
paving stones,0.0266265869140625,0.010101318359375,0.01145172119140625,0.0002777576446533203,0.01297760009765625,0.9384765625,7.480382919311523e-05,c3e1b5f05f0a024c144726a2e710a4a9.jpg
paving stones,0.043060302734375,0.004833221435546875,0.06463623046875,0.00821685791015625,0.04046630859375,0.83837890625,0.00040912628173828125,c6abc2c940a57a5c5c37c42ac6f1bdb8.png
paving stones,0.07476806640625,0.00299072265625,0.0292816162109375,0.0003571510314941406,0.0095062255859375,0.8828125,0.0003685951232910156,c6c58ec77e6d041c52099151b42b772e.png
paving stones,0.00919342041015625,0.0032787322998046875,0.008636474609375,0.0104217529296875,0.0283203125,0.93798828125,0.00205230712890625,c74626b786bf61202adc76b589db8708.png
paving stones,0.00820159912109375,0.00341796875,0.004528045654296875,0.0002636909484863281,0.005634307861328125,0.97802734375,9.107589721679688e-05,c8277b1303a4129a43f5d4dd6b1fe47a.png
paving stones,0.0033435821533203125,0.0006585121154785156,0.004161834716796875,0.0004968643188476562,0.00457000732421875,0.98681640625,2.0503997802734375e-05,c8fd7b3ab6d51a1adf005ea90ff7d2c7.png
paving stones,0.0052490234375,0.0021877288818359375,0.01146697998046875,0.01183319091796875,0.0292816162109375,0.93994140625,9.614229202270508e-05,cace40a3ae297c4b89d0f8eff72d1298.png
paving stones,0.005054473876953125,0.0021076202392578125,0.0479736328125,0.00018417835235595703,0.01070404052734375,0.93408203125,7.212162017822266e-05,cb2aa213648a9ebe114e4510570dc392.png
paving stones,0.002285003662109375,0.002285003662109375,0.20556640625,3.057718276977539e-05,0.0015697479248046875,0.7880859375,5.900859832763672e-05,cc0527d68a7429e483f7e15c8a5b2a6d.png
paving stones,0.00905609130859375,0.0009541511535644531,0.004016876220703125,8.606910705566406e-05,0.0026760101318359375,0.9833984375,1.9788742065429688e-05,ccff8fc57533b96b2ef78a542d9aec9a.png
paving stones,0.007266998291015625,0.0006756782531738281,0.006214141845703125,7.12275505065918e-05,0.0040130615234375,0.98193359375,1.0609626770019531e-05,ce001f5a0d262a759ecb1dd680aabd66.png
paving stones,0.0088043212890625,0.027130126953125,0.22705078125,0.000988006591796875,0.052276611328125,0.67822265625,0.00568389892578125,cfca6c815a150f5496485b94a86169b7.png
paving stones,0.007663726806640625,0.0098419189453125,0.033294677734375,7.75456428527832e-05,0.005970001220703125,0.94287109375,5.8531761169433594e-05,d02d5dec5222b5b7100967409b631843.jpg
paving stones,0.17822265625,0.007354736328125,0.00859832763671875,0.0035839080810546875,0.11871337890625,0.68310546875,0.0004851818084716797,d180ad53a2fdec371cdffe18be2352db.jpg
paving stones,0.022674560546875,0.00736236572265625,0.0265045166015625,0.0004706382751464844,0.00833892822265625,0.9345703125,0.0001842975616455078,d3aa29f47b13f59db083d0713829535a.png
paving stones,0.038848876953125,0.002262115478515625,0.0065460205078125,9.334087371826172e-05,0.01045989990234375,0.94140625,0.0002875328063964844,d43afb77da91df8683e3cf8b392156d6.png
paving stones,0.08856201171875,0.0022869110107421875,0.007266998291015625,0.0004646778106689453,0.03466796875,0.86669921875,0.0001373291015625,d4e93654ed6446b35e11f3d5664e3224.png
paving stones,0.136474609375,0.0033111572265625,0.012298583984375,0.0001366138458251953,0.01155853271484375,0.8359375,0.00032782554626464844,d60e90977b7e5f2b26d61469d99c2e48.png
paving stones,0.07940673828125,0.0104217529296875,0.04669189453125,0.0013246536254882812,0.1309814453125,0.73046875,0.0006871223449707031,d6334dbd2260cd9d7f0bd00c7e0f2f4d.png
paving stones,0.035614013671875,0.0018291473388671875,0.010528564453125,8.291006088256836e-05,0.004253387451171875,0.94775390625,0.00010317564010620117,d8a6703d4128a98dcb4818bbc9162311.png
paving stones,0.07635498046875,0.01033782958984375,0.00756072998046875,7.891654968261719e-05,0.0039215087890625,0.90185546875,4.225969314575195e-05,d90836dba07a4fd7ea3ea10321abc5b4.png
paving stones,0.08233642578125,0.005100250244140625,0.01149749755859375,0.0002968311309814453,0.015228271484375,0.88525390625,0.0004057884216308594,dcb2001eff21dcb2621921d66db84f11.png
paving stones,0.061767578125,0.00714874267578125,0.006114959716796875,0.00026869773864746094,0.016632080078125,0.90771484375,0.00034499168395996094,df96101441ad98aa88cdc6ae36ceb067.png
