prediction,asphalt,concrete,concrete_plates,grass,ground,paving_stones,sett,image_name
ground,0.039764404296875,0.1431884765625,0.0031147003173828125,0.2218017578125,0.484375,0.09539794921875,0.01251220703125,2ef0a21d18aa6e5cc4573a9d3c010c8b.png
grass,0.068359375,0.12091064453125,0.0055694580078125,0.6435546875,0.10589599609375,0.00896453857421875,0.046630859375,2f75a7e11423acd1677f4d43649c0c36.png
paving_stones,0.10675048828125,0.1529541015625,0.014678955078125,0.1392822265625,0.176025390625,0.366943359375,0.043487548828125,30183884dd4926de1c10d60699bd836d.png
grass,0.0609130859375,0.1776123046875,0.007049560546875,0.29052734375,0.155517578125,0.11468505859375,0.193603515625,3629e7c83d6d6336789705f507fe1cf1.png
ground,0.10626220703125,0.280029296875,0.00852203369140625,0.122314453125,0.322265625,0.1522216796875,0.00832366943359375,372c6e67cb6d6337261ee84f69da006e.png
grass,0.09307861328125,0.0665283203125,0.0020885467529296875,0.269287109375,0.2432861328125,0.167236328125,0.1583251953125,385d3980918533a4e07f5ba619e07875.png
ground,0.19775390625,0.06622314453125,0.0031719207763671875,0.07391357421875,0.5048828125,0.1492919921875,0.00479888916015625,386254a85df3898bb4dc082491eacf7d.png
ground,0.17236328125,0.1644287109375,0.007114410400390625,0.040283203125,0.400634765625,0.211181640625,0.00399017333984375,3a395ad5fee31abc5003ec257d21f435.png
asphalt,0.461669921875,0.145263671875,0.0189056396484375,0.1131591796875,0.1986083984375,0.035064697265625,0.0272979736328125,3e23b37482f02b4a8bb047e0e0c4cb67.png
grass,0.09844970703125,0.1090087890625,0.0020275115966796875,0.392578125,0.2020263671875,0.03857421875,0.1573486328125,3e4fe345ade030a6c0f7cc298b7af4e1.png
paving_stones,0.0080413818359375,0.035491943359375,0.0012521743774414062,0.0088348388671875,0.03082275390625,0.9150390625,0.0005021095275878906,3f718f2508ebd5fc0553d29ef9db1153.png
grass,0.0517578125,0.06805419921875,0.007633209228515625,0.29541015625,0.262939453125,0.1778564453125,0.1363525390625,40203d8cccd0edabaf76d1a3a63c90c6.png
paving_stones,0.047119140625,0.1363525390625,0.005584716796875,0.072998046875,0.09979248046875,0.62060546875,0.017333984375,40f0fea0b4b50e1646669f510cf0df99.png
ground,0.13818359375,0.220947265625,0.0207061767578125,0.13818359375,0.306640625,0.142578125,0.0325927734375,40f9a7a11f7ff17e77ea9d6aef0b5a00.png
paving_stones,0.0288848876953125,0.12841796875,0.026092529296875,0.18115234375,0.07550048828125,0.37158203125,0.1883544921875,41c3ed7a2b3079fa991819c0a70b6d3b.png
concrete,0.0183868408203125,0.9140625,0.0192718505859375,0.0098419189453125,0.0303192138671875,0.007663726806640625,0.00045680999755859375,41fde3389f972cb93a61d577607937e3.png
concrete,0.1123046875,0.35693359375,0.0201263427734375,0.31494140625,0.1441650390625,0.04608154296875,0.00554656982421875,42d6105c1d10b7c49fa4fe4b6215a12c.png
concrete,0.048736572265625,0.4697265625,0.0284271240234375,0.2020263671875,0.1727294921875,0.05352783203125,0.0248870849609375,44ef443c58c77ad4b3bdb93a4188ef45.png
concrete,0.236328125,0.492431640625,0.016845703125,0.016845703125,0.12066650390625,0.11517333984375,0.0017757415771484375,451793e0a3a78d82659eb85f628ab0f2.png
paving_stones,0.07568359375,0.294677734375,0.0139923095703125,0.1505126953125,0.1307373046875,0.323486328125,0.010986328125,45c02f4c5681f95368aead658d62d5ee.png
paving_stones,0.047393798828125,0.04522705078125,0.001880645751953125,0.04180908203125,0.0711669921875,0.7890625,0.00348663330078125,460fdd14d1d1dd19cda00ad53cf8dddb.png
paving_stones,0.071044921875,0.09124755859375,0.00359344482421875,0.08050537109375,0.2900390625,0.421875,0.041778564453125,46cfc58b8e3532baeb0926f02907a66e.png
asphalt,0.40087890625,0.2015380859375,0.011199951171875,0.0501708984375,0.1671142578125,0.1671142578125,0.00191497802734375,4725b274129d4840d5e71d7facc9c170.png
ground,0.1473388671875,0.250732421875,0.006786346435546875,0.1593017578125,0.34814453125,0.059539794921875,0.0281219482421875,480d8a5451c0a91254d98ad5a6df0a40.png
paving_stones,0.050506591796875,0.1998291015625,0.0092010498046875,0.021392822265625,0.25244140625,0.464599609375,0.002101898193359375,48a094f06f25cc7eca233f82570faf6f.png
grass,0.043853759765625,0.11114501953125,0.0058441162109375,0.52587890625,0.12298583984375,0.0233001708984375,0.1668701171875,491c43cbd810cd7fe598586adfb5c565.png
paving_stones,0.050628662109375,0.166015625,0.00537872314453125,0.034271240234375,0.0748291015625,0.65673828125,0.01212310791015625,49ab1435ba787eccbcd251b0060fb793.png
paving_stones,0.0140838623046875,0.0977783203125,0.00252532958984375,0.023223876953125,0.05572509765625,0.80615234375,0.0006093978881835938,4af051570c309cca192dc57981d90357.png
ground,0.1307373046875,0.0933837890625,0.00211334228515625,0.26611328125,0.358154296875,0.07159423828125,0.07806396484375,4b29aa2f54bb3de7f9b009da95c8f179.png
concrete,0.054443359375,0.3720703125,0.01253509521484375,0.1551513671875,0.21875,0.1575927734375,0.0293731689453125,4ba0e306f73e4366d534a61be3bbcdb0.png
ground,0.053253173828125,0.1978759765625,0.0108184814453125,0.0799560546875,0.342041015625,0.306396484375,0.00962066650390625,511f383b2f5c6fc8820267468ca2ed5c.png
paving_stones,0.025848388671875,0.324951171875,0.0214385986328125,0.04681396484375,0.1292724609375,0.451171875,0.0004589557647705078,5224021a5ac0b66523970749f7f5b490.png
concrete,0.10052490234375,0.7783203125,0.041900634765625,0.0015497207641601562,0.034210205078125,0.043212890625,0.0003173351287841797,5426d24d09aa1f7a29854679fc4e90cc.png
paving_stones,0.0386962890625,0.1483154296875,0.00476837158203125,0.0158843994140625,0.0599365234375,0.72998046875,0.002166748046875,57a08ecd5f547d5bddaa0d6f80eb36cc.png
sett,0.0218048095703125,0.04510498046875,0.00494384765625,0.2220458984375,0.060699462890625,0.07855224609375,0.56689453125,5833e7e72065bdcd6740c48d2c2147da.png
ground,0.0310211181640625,0.240234375,0.01560211181640625,0.167724609375,0.29443359375,0.1929931640625,0.057952880859375,5883f89e9cefbcb6aa5abc100f70859c.png
paving_stones,0.04638671875,0.2430419921875,0.006130218505859375,0.138427734375,0.1778564453125,0.38232421875,0.00580596923828125,58f444ed1089c5a5218d100647c1fb45.png
paving_stones,0.01282501220703125,0.049163818359375,0.0017910003662109375,0.019256591796875,0.071533203125,0.8447265625,0.0008325576782226562,5a34386a0e02cbef3003e9181a9aeb37.png
ground,0.0843505859375,0.11895751953125,0.00611114501953125,0.1588134765625,0.30859375,0.240234375,0.0830078125,5cb0c923eb0d954367a56b5b2e23a323.png
grass,0.07049560546875,0.268310546875,0.026763916015625,0.285400390625,0.1815185546875,0.09124755859375,0.07623291015625,5e0af29ce7f605a86a284bcd0660f812.png
ground,0.0247344970703125,0.1246337890625,0.00382232666015625,0.115234375,0.61328125,0.1099853515625,0.00821685791015625,63e79bab6a2404722f82b2cd764b7eb1.png
concrete,0.07135009765625,0.43701171875,0.0235137939453125,0.040008544921875,0.18505859375,0.237548828125,0.00567626953125,669d76f7dd86c342b0afbf1c6827fc1c.png
paving_stones,0.2275390625,0.12371826171875,0.0054779052734375,0.052398681640625,0.10418701171875,0.459716796875,0.0269622802734375,68278938f03cd410a5caa59d27ad54f3.png
paving_stones,0.047607421875,0.26953125,0.00887298583984375,0.10394287109375,0.185302734375,0.374267578125,0.01029205322265625,68d88aa34e5e68b9f1d2c44130c5c23a.png
concrete,0.054107666015625,0.55517578125,0.0088348388671875,0.0079193115234375,0.057586669921875,0.316162109375,0.00021266937255859375,6ac747e2b59c5833bac5f08ba7be9f80.png
concrete,0.254638671875,0.2841796875,0.018310546875,0.10955810546875,0.2841796875,0.028350830078125,0.020751953125,6ada971142db6eaff7ad94e8e03dca23.png
grass,0.05999755859375,0.1259765625,0.017730712890625,0.329345703125,0.168212890625,0.1763916015625,0.12213134765625,6e650a717c8594489034bf9ba3bba62d.png
paving_stones,0.0014619827270507812,0.004367828369140625,0.00028133392333984375,0.0016832351684570312,0.00391387939453125,0.98828125,0.00024056434631347656,6fb834f8d60acb693863728087cd728c.png
concrete,0.076171875,0.76953125,0.053192138671875,0.003620147705078125,0.065185546875,0.032257080078125,0.0001493692398071289,70d95857f1d2d927279d9ece5a92babe.png
paving_stones,0.082275390625,0.10394287109375,0.0038166046142578125,0.133544921875,0.20361328125,0.45166015625,0.0212860107421875,7108732c126ae727af14fe0aa0fe795a.png
sett,0.05657958984375,0.035675048828125,0.002094268798828125,0.349365234375,0.0413818359375,0.0261077880859375,0.48876953125,72008aacd6190a934327f97dc79cec3a.png
ground,0.03179931640625,0.12384033203125,0.0167694091796875,0.08123779296875,0.57275390625,0.1719970703125,0.001659393310546875,7464fa884c9b50c7e948862f34d663cd.png
ground,0.148193359375,0.252197265625,0.0116119384765625,0.09130859375,0.37255859375,0.11907958984375,0.0051116943359375,74fff69d53f9df75271f2f71002f62ce.png
concrete,0.1021728515625,0.587890625,0.01076507568359375,0.08599853515625,0.158203125,0.0538330078125,0.0011529922485351562,76a999abcb25a9d0ee6d67565658b3e9.png
ground,0.0401611328125,0.113525390625,0.01177978515625,0.255859375,0.299072265625,0.208740234375,0.071044921875,7bf16f1f165faeefe1cd0167b9b866f0.png
grass,0.049835205078125,0.2822265625,0.0198211669921875,0.39208984375,0.179443359375,0.0239105224609375,0.052642822265625,7cd74b34836c3d36849d0212743ad314.png
ground,0.030731201171875,0.34619140625,0.00412750244140625,0.086181640625,0.480712890625,0.049896240234375,0.001949310302734375,7d19879025e4cbcc4907b21b8c47218a.png
concrete,0.04833984375,0.351806640625,0.009979248046875,0.188232421875,0.3203125,0.0650634765625,0.016448974609375,7f0623469678f39a908c4fad9155e113.png
paving_stones,0.041259765625,0.2301025390625,0.00942230224609375,0.1439208984375,0.219482421875,0.334716796875,0.0210723876953125,80863980cff59b748a32a5060ca5ff22.png
grass,0.057525634765625,0.1265869140625,0.014434814453125,0.299072265625,0.16650390625,0.1842041015625,0.151611328125,80c4190bca1a3449ed5b4ba60414b188.png
concrete,0.032928466796875,0.68212890625,0.0248565673828125,0.0006122589111328125,0.01605224609375,0.2432861328125,6.35385513305664e-05,80dd3a6adec21cc29592b94cb9be981a.png
ground,0.035491943359375,0.11639404296875,0.007617950439453125,0.2332763671875,0.361328125,0.1578369140625,0.087890625,8d1b0091320420c9ef46b4a82f0bcbf3.png
ground,0.05267333984375,0.1282958984375,0.007297515869140625,0.1727294921875,0.317626953125,0.302978515625,0.018341064453125,90c59c7b21cffd3941a37468f27a8a21.png
concrete,0.0245819091796875,0.88037109375,0.04888916015625,0.0099334716796875,0.027862548828125,0.00823974609375,5.21540641784668e-05,92a46d131488fc3bdc710b132c0d4481.png
concrete,0.007740020751953125,0.92333984375,0.039306640625,0.00919342041015625,0.01800537109375,0.0023975372314453125,0.00010538101196289062,92e2813cece9ad38e808a10bc09fc018.png
concrete,0.161376953125,0.34716796875,0.01284027099609375,0.127685546875,0.2105712890625,0.1380615234375,0.0023937225341796875,940d2f696c43809b938782af8433a0e8.png
paving_stones,0.03692626953125,0.057159423828125,0.0027370452880859375,0.0899658203125,0.0899658203125,0.71875,0.004730224609375,979ca608a5c992166b14c2bd1dadb8f0.png
paving_stones,0.06060791015625,0.10638427734375,0.0266876220703125,0.0078277587890625,0.1387939453125,0.65185546875,0.0079498291015625,98751795475e7d14f233d18f0d6bf9f4.png
paving_stones,0.069580078125,0.180419921875,0.0160064697265625,0.08392333984375,0.164306640625,0.449951171875,0.035797119140625,9aec23b616a640eac341b1bf0e7dbdf3.png
asphalt,0.437744140625,0.310546875,0.009674072265625,0.0038471221923828125,0.1973876953125,0.04010009765625,0.0007758140563964844,9ea793d63060707f19c7b0cf183d23c2.png
concrete,0.045135498046875,0.313232421875,0.0179595947265625,0.313232421875,0.2364501953125,0.06463623046875,0.0091705322265625,a0808b7fae53eda683c18fe669fdc426.png
concrete,0.0309295654296875,0.62109375,0.020599365234375,0.136474609375,0.1595458984375,0.028167724609375,0.002899169921875,a1872eaa13baffe560561488ace80add.png
paving_stones,0.01446533203125,0.2298583984375,0.004482269287109375,0.011993408203125,0.178955078125,0.56005859375,0.0001291036605834961,a44496f4a682f47be413d152166d6e65.png
grass,0.029937744140625,0.297607421875,0.01042938232421875,0.31689453125,0.27978515625,0.055084228515625,0.0102691650390625,a590fb444caef85581183002fb2e3bea.png
paving_stones,0.00711822509765625,0.04095458984375,0.0015392303466796875,0.021575927734375,0.038482666015625,0.8896484375,0.0008635520935058594,a5da2561b5ecf734dc981783ae8a31ec.png
concrete,0.1866455078125,0.63134765625,0.0367431640625,0.0543212890625,0.0867919921875,0.0038738250732421875,0.00019741058349609375,a64c859192323dfbae09952538b391dd.png
ground,0.054534912109375,0.11639404296875,0.00447845458984375,0.0528564453125,0.56396484375,0.18310546875,0.0247802734375,a805ddef81d9c1c788e6a7c5c02e37a3.png
concrete,0.1253662109375,0.300537109375,0.0180511474609375,0.06500244140625,0.282470703125,0.194091796875,0.01439666748046875,a98e3d8d543bfeb431e4c065c928a7bb.png
concrete,0.07733154296875,0.389892578125,0.015472412109375,0.152587890625,0.2119140625,0.08563232421875,0.06719970703125,aa0981f436f94d3f56c66ee93d099a71.png
concrete,0.03363037109375,0.54296875,0.01493072509765625,0.0628662109375,0.260498046875,0.0845947265625,0.0004687309265136719,aa28c875269c9ed3b99d7742cad38d69.png
paving_stones,0.06414794921875,0.10577392578125,0.01031494140625,0.1744384765625,0.167724609375,0.263916015625,0.2137451171875,ab5622eae8aae2bd9803f30468a86f25.png
paving_stones,0.0791015625,0.1988525390625,0.004901885986328125,0.0709228515625,0.225341796875,0.408203125,0.0126190185546875,ad7587d5a82f71848d8d31aa791d75c1.png
paving_stones,0.06646728515625,0.086669921875,0.00283050537109375,0.05596923828125,0.1778564453125,0.6015625,0.00858306884765625,af763852c16eefe5f5763dda3d6df01d.png
concrete,0.053314208984375,0.406494140625,0.017578125,0.05413818359375,0.262451171875,0.201171875,0.00492095947265625,b13924c5631783f295188432dc8e1c1f.png
concrete,0.1236572265625,0.265869140625,0.021484375,0.23828125,0.1689453125,0.10491943359375,0.0767822265625,b142e1398780508b5f06f4b4945a20a1.png
paving_stones,0.034515380859375,0.1385498046875,0.006900787353515625,0.082763671875,0.09381103515625,0.62109375,0.02227783203125,b1ee6fe6a286aa1487c77e2c1923a741.png
paving_stones,0.1102294921875,0.2333984375,0.01041412353515625,0.034149169921875,0.277099609375,0.3291015625,0.005573272705078125,b2a6dbb36d3a579409ac2f144eb65ec0.png
ground,0.011627197265625,0.1484375,0.0045166015625,0.1036376953125,0.634765625,0.0958251953125,0.0011692047119140625,b4632c63fc5e13d46c06f64ac4ad4971.png
paving_stones,0.0423583984375,0.093994140625,0.001495361328125,0.0233917236328125,0.093994140625,0.7392578125,0.00547027587890625,b573a98130df4c05a5cdc84d8bd0367d.png
grass,0.0740966796875,0.138427734375,0.01947021484375,0.353271484375,0.2210693359375,0.1240234375,0.069580078125,b5fe71fdfc28cc917e466d9dd582804d.png
paving_stones,0.01024627685546875,0.0261688232421875,0.0017528533935546875,0.0185546875,0.02069091796875,0.92236328125,0.00035881996154785156,b64583d096c61f089293d96c5704bab2.png
paving_stones,0.1280517578125,0.224853515625,0.037872314453125,0.007061004638671875,0.11572265625,0.475830078125,0.0105133056640625,b66a0331b7d45cad650e84f0c94b6ebb.png
concrete,0.06488037109375,0.3505859375,0.01458740234375,0.1580810546875,0.216064453125,0.184814453125,0.01100921630859375,b744e56d6555754565dd4837b813504a.png
grass,0.0172119140625,0.0517578125,0.00528717041015625,0.5146484375,0.156982421875,0.05865478515625,0.1953125,b8ccfcdb7f59a19fc361ed1f2331866d.png
paving_stones,0.0008921623229980469,0.1263427734375,0.0088653564453125,0.000152587890625,0.01395416259765625,0.849609375,1.8775463104248047e-05,ba3f4c859c6015daeb85d9fef7fc1b58.png
paving_stones,0.0814208984375,0.1241455078125,0.01470947265625,0.113037109375,0.2430419921875,0.3427734375,0.080810546875,ba68abf92d41f9c7f83b8885a8e7f249.png
paving_stones,0.091796875,0.2069091796875,0.00429534912109375,0.0254974365234375,0.1741943359375,0.496337890625,0.00106048583984375,bb88b85f167db1d4495268da96ca697a.png
paving_stones,0.0223236083984375,0.17431640625,0.021820068359375,0.08233642578125,0.0849609375,0.6083984375,0.006011962890625,bbacbfe03bc4fb558d8a72dd50e14bae.png
concrete,0.01291656494140625,0.5322265625,0.016326904296875,0.218505859375,0.170166015625,0.049530029296875,8.308887481689453e-05,bc2245cc475a61cfe21b5575f7c87701.png
paving_stones,0.022064208984375,0.108642578125,0.01267242431640625,0.05999755859375,0.13525390625,0.6552734375,0.006275177001953125,bc6504b562268e0c7bf8e271125bef8c.png
grass,0.040283203125,0.09588623046875,0.006275177001953125,0.453857421875,0.192138671875,0.14501953125,0.06640625,bd48c3345cacd9579834b506f54b5a37.png
paving_stones,0.01904296875,0.2047119140625,0.003360748291015625,0.020904541015625,0.06854248046875,0.681640625,0.00189971923828125,be403208bba795f848aa0f092f80088d.png
sett,0.01214599609375,0.02471923828125,0.00975799560546875,0.09552001953125,0.037109375,0.2169189453125,0.603515625,c21642b047846168bf6b39dda6e22427.png
grass,0.147216796875,0.1668701171875,0.01348114013671875,0.28369140625,0.1981201171875,0.0684814453125,0.1220703125,c2aa865377b61fee15e3c44a89f52995.png
concrete,0.0340576171875,0.89208984375,0.0245208740234375,0.01534271240234375,0.030517578125,0.003215789794921875,0.0004353523254394531,c2d3891450371f0a31640efda3d36494.png
paving_stones,0.07220458984375,0.2088623046875,0.009033203125,0.260009765625,0.1435546875,0.268310546875,0.038055419921875,ca41b0d570330f13dbb417d786806892.png
concrete,0.2261962890625,0.471435546875,0.0177154541015625,0.11553955078125,0.12298583984375,0.0380859375,0.00811004638671875,cb2183b782b751125a53f9ab99e989a7.png
ground,0.04693603515625,0.0919189453125,0.00502777099609375,0.031036376953125,0.56298828125,0.25390625,0.0082244873046875,cccbd2a417820f5417db9311efffe7b9.png
ground,0.071044921875,0.182861328125,0.01141357421875,0.2347412109375,0.386962890625,0.0823974609375,0.030548095703125,cf17116e2442d7e394133a4f50bda4db.png
concrete,0.10321044921875,0.427978515625,0.0126190185546875,0.0869140625,0.1728515625,0.143310546875,0.053131103515625,cf1916768ac2b94bd4251d2d7c96045a.png
ground,0.08270263671875,0.1983642578125,0.01483154296875,0.2213134765625,0.39453125,0.07073974609375,0.017333984375,cfb8656e99feff5fc53ff7be729b9123.png
grass,0.054534912109375,0.248291015625,0.0189971923828125,0.32373046875,0.2296142578125,0.08062744140625,0.044158935546875,d0b06f602d4998e18fa89515e5bf3cdd.png
paving_stones,0.031646728515625,0.1849365234375,0.0025177001953125,0.0311431884765625,0.09295654296875,0.65576171875,0.0012264251708984375,d4d6be9c60b48fdcef6fe2c691165850.png
ground,0.091796875,0.047637939453125,0.00867462158203125,0.368896484375,0.39892578125,0.043701171875,0.040435791015625,d5e8ec88402588049d449d5cd723175d.png
paving_stones,0.058502197265625,0.1917724609375,0.010650634765625,0.18017578125,0.220703125,0.297119140625,0.0411376953125,d79370c1ed33c658faf022fd9c0bffe7.png
ground,0.04864501953125,0.275634765625,0.0142669677734375,0.0982666015625,0.447265625,0.109619140625,0.006183624267578125,d88c07cf590696c7f89c33487932a3ce.png
asphalt,0.39794921875,0.0275115966796875,0.004596710205078125,0.1185302734375,0.345703125,0.0771484375,0.028594970703125,d905a5d1c59784286d21a6d04d609a38.png
ground,0.07421875,0.07958984375,0.005126953125,0.18798828125,0.4169921875,0.0765380859375,0.1595458984375,d9a4873d8ae255366c713fbe84e5de18.png
paving_stones,0.035888671875,0.09832763671875,0.003932952880859375,0.07781982421875,0.2198486328125,0.53564453125,0.0283966064453125,da947a7bbcbae711dbfa05f61610ebea.png
paving_stones,0.0440673828125,0.2169189453125,0.0084075927734375,0.040740966796875,0.1378173828125,0.54541015625,0.00670623779296875,db11c1705d2e1cd14dbe6510854fef38.png
paving_stones,0.039459228515625,0.2783203125,0.0091552734375,0.0875244140625,0.28271484375,0.296142578125,0.00685882568359375,db499df45d44a6689b4dd5b1f3dc8561.png
ground,0.1600341796875,0.103271484375,0.008087158203125,0.21533203125,0.402099609375,0.09259033203125,0.018524169921875,ddb9714aea779553b7cbd9c12bb9e6d1.png
concrete,0.03863525390625,0.4931640625,0.007144927978515625,0.04376220703125,0.17578125,0.23291015625,0.0086212158203125,ddc7e40cc5c9c233bc64314ffe48c3f0.png
concrete,0.07373046875,0.63720703125,0.1661376953125,0.004428863525390625,0.016204833984375,0.10235595703125,0.00010579824447631836,ddf6f316c4357f9c8a1b29373a87569c.png
paving_stones,0.0716552734375,0.311279296875,0.0088348388671875,0.1181640625,0.1278076171875,0.352783203125,0.0093994140625,de00f27559eab9a7bd6788e7adb38693.png
ground,0.089111328125,0.2384033203125,0.0015697479248046875,0.1885986328125,0.47412109375,0.0035648345947265625,0.004505157470703125,def92a09d89a218915681f73e8583876.png
grass,0.01399993896484375,0.0504150390625,0.007434844970703125,0.55078125,0.256103515625,0.095703125,0.0257568359375,e3527f8b1dc8dbb83b0d11358f47438f.png
ground,0.07598876953125,0.10711669921875,0.01351165771484375,0.2432861328125,0.284423828125,0.1724853515625,0.10302734375,e3ca599806b6f918523f07b3bf618a98.png
paving_stones,0.0221099853515625,0.0975341796875,0.004634857177734375,0.0154266357421875,0.055572509765625,0.8037109375,0.0008502006530761719,e709e4ccc7b76f05df56453333af2551.png
paving_stones,0.02056884765625,0.30224609375,0.04425048828125,0.005451202392578125,0.11297607421875,0.51416015625,6.80685043334961e-05,e759f1ea50906d9789d5e370783101f1.png
grass,0.0204315185546875,0.1241455078125,0.00885772705078125,0.426513671875,0.169677734375,0.10955810546875,0.140625,e76975101a4dd069c09ffc7b2ff7ded4.png
concrete,0.1927490234375,0.327880859375,0.0247039794921875,0.04949951171875,0.13671875,0.25537109375,0.01291656494140625,eaaf007f73dd19083b2a248135a6207f.png
paving_stones,0.0189208984375,0.07843017578125,0.00974273681640625,0.057830810546875,0.06707763671875,0.75,0.017913818359375,ec03a9e7fe8991e2cd151096f97fdd62.png
grass,0.055816650390625,0.23876953125,0.018707275390625,0.3212890625,0.16796875,0.044525146484375,0.1529541015625,ec5524bec386731d79239566831abc82.png
paving_stones,0.032806396484375,0.135986328125,0.004337310791015625,0.01000213623046875,0.0694580078125,0.74658203125,0.0007305145263671875,ede01b3520bcee32554d8e435241b233.png
